feature_name,feature_length
AAAS,4727
AADAT,2970
AAGAB,4138
AAK1,24843
AAR2,7291
AARSD1,3704
AASDHPPT,6003
AASS,10816
AATK,13177
ABCA5,13158
ABCA7,9591
ABCB10,4268
ABCB4,7728
ABCC3,9615
ABCC4,8629
ABCD1,4238
ABCD3,7655
ABCD4,8922
ABCE1,6254
ABCF3,5207
ABHD1,4630
ABHD10,3026
ABHD13,5313
ABHD15,3492
ABHD17A,6163
ABHD17B,3221
ABHD18,6733
ABHD6,3563
ABHD8,2162
ABL2,16689
ABLIM2,6166
ABRAXAS1,7699
ABTB1,6155
ACAD8,7121
ACAD9,11841
ACADSB,6234
ACADVL,4820
ACAP2,11096
ACBD3,3589
ACBD4,3776
ACBD5,11794
ACER3,23102
ACHE,4074
ACKR2,5460
ACO1,7555
ACO2,11812
ACOT11,9770
ACOT2,2337
ACOX3,3846
ACP2,3484
ACP5,2919
ACRBP,2816
ACSF2,5797
ACSF3,14575
ACSL1,6134
ACSL3,14436
ACSL4,9971
ACSL5,4137
ACSS1,8691
ACSS2,5248
ACTN2,17976
ACTR1A,4655
ACTR1B,2853
ACTR2,4312
ACTR3,11946
ACTR3B,6024
ACTR3C,6460
ACVR1,9842
ACVR2A,6448
ADA2,8704
ADAM10,15979
ADAM15,6584
ADAM17,10728
ADAM19,7704
ADAM32,10050
ADAM8,4763
ADAM9,17704
ADAMDEC1,2438
ADAMTS10,5705
ADAMTS17,8390
ADAMTS6,8565
ADAMTSL2,4677
ADAMTSL4,6432
ADAP1,5063
ADARB2,10567
ADAT1,6118
ADAT2,7197
ADAT3,2216
ADCK1,5293
ADCK2,3110
ADCY7,8595
ADD3,6539
ADGRA1,4357
ADGRB1,7356
ADGRB3,7635
ADGRD1,14718
ADGRE1,3707
ADGRG1,9011
ADGRG6,8473
ADH5,4866
ADHFE1,3378
ADIPOR1,3113
ADIRF,758
ADM,2325
ADNP2,5657
ADORA2B,2338
ADORA3,2560
ADPGK,6006
ADPRH,4615
ADPRHL1,11044
ADRB1,3039
ADSL,12109
AEBP2,6768
AEN,5976
AFG1L,8353
AFG3L2,6708
AFTPH,5767
AGAP2-AS1,1500
AGAP3,11299
AGAP4,3461
AGAP5,3061
AGAP6,5616
AGAP9,2387
AGBL3,7307
AGBL5,5283
AGGF1,5032
AGL,8157
AGMO,3588
AGO3,21153
AGO4,7423
AGPAT4,14253
AGPAT5,6236
AGPS,15223
AGTPBP1,4939
AHCY,3894
AHI1,31596
AIFM2,5135
AIFM3,5260
AK1,2593
AK2,9625
AK3,4395
AK5,6948
AK8,2731
AK9,10099
AKAP10,4839
AKAP13,20280
AKAP5,7512
